WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/home/poddingue/.sdkman/candidates/maven/current/lib/jansi-2.4.1.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/home/poddingue/.sdkman/candidates/maven/current/lib/guava-33.2.1-jre.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-bom/2.513/jenkins-bom-2.513.pom
Progress (1): 0.4/18 kB
Progress (1): 1.8/18 kB
Progress (1): 3.2/18 kB
Progress (1): 4.6/18 kB
Progress (1): 6.0/18 kB
Progress (1): 7.4/18 kB
Progress (1): 8.8/18 kB
Progress (1): 10/18 kB 
Progress (1): 12/18 kB
Progress (1): 13/18 kB
Progress (1): 14/18 kB
Progress (1): 16/18 kB
Progress (1): 17/18 kB
Progress (1): 18 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-bom/2.513/jenkins-bom-2.513.pom (18 kB at 29 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-framework-bom/6.2.7/spring-framework-bom-6.2.7.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/springframework/spring-framework-bom/6.2.7/spring-framework-bom-6.2.7.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/6.2.7/spring-framework-bom-6.2.7.pom
Progress (1): 1.4/5.8 kB
Progress (1): 2.8/5.8 kB
Progress (1): 4.1/5.8 kB
Progress (1): 5.5/5.8 kB
Progress (1): 5.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/6.2.7/spring-framework-bom-6.2.7.pom (5.8 kB at 89 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/security/spring-security-bom/6.5.0/spring-security-bom-6.5.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/springframework/security/spring-security-bom/6.5.0/spring-security-bom-6.5.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-bom/6.5.0/spring-security-bom-6.5.0.pom
Progress (1): 1.4/5.3 kB
Progress (1): 2.8/5.3 kB
Progress (1): 4.1/5.3 kB
Progress (1): 5.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-bom/6.5.0/spring-security-bom-6.5.0.pom (5.3 kB at 381 kB/s)
[INFO] 
[INFO] -------------------< io.jenkins.plugins:dark-theme >--------------------
[INFO] Building Dark Theme 9999999-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ hpi ]---------------------------------
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/configuration-as-code/1971.vf9280461ea_89/configuration-as-code-1971.vf9280461ea_89.pom
Progress (1): 0.4/3.8 kB
Progress (1): 1.8/3.8 kB
Progress (1): 3.2/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/configuration-as-code/1971.vf9280461ea_89/configuration-as-code-1971.vf9280461ea_89.pom (3.8 kB at 40 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/configuration-as-code/test-harness/1971.vf9280461ea_89/test-harness-1971.vf9280461ea_89.pom
Progress (1): 0.4/4.0 kB
Progress (1): 1.8/4.0 kB
Progress (1): 3.2/4.0 kB
Progress (1): 4.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/configuration-as-code/test-harness/1971.vf9280461ea_89/test-harness-1971.vf9280461ea_89.pom (4.0 kB at 29 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/erosb/everit-json-schema/1.14.6/everit-json-schema-1.14.6.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/github/erosb/everit-json-schema/1.14.6/everit-json-schema-1.14.6.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/github/erosb/everit-json-schema/1.14.6/everit-json-schema-1.14.6.pom
Progress (1): 1.4/13 kB
Progress (1): 2.8/13 kB
Progress (1): 4.1/13 kB
Progress (1): 5.5/13 kB
Progress (1): 6.9/13 kB
Progress (1): 8.3/13 kB
Progress (1): 9.7/13 kB
Progress (1): 11/13 kB 
Progress (1): 12/13 kB
Progress (1): 13 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/erosb/everit-json-schema/1.14.6/everit-json-schema-1.14.6.pom (13 kB at 724 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-core/2.513/jenkins-core-2.513.pom
Progress (1): 0.4/18 kB
Progress (1): 1.8/18 kB
Progress (1): 3.2/18 kB
Progress (1): 4.6/18 kB
Progress (1): 6.0/18 kB
Progress (1): 7.4/18 kB
Progress (1): 8.8/18 kB
Progress (1): 10/18 kB 
Progress (1): 12/18 kB
Progress (1): 13/18 kB
Progress (1): 14/18 kB
Progress (1): 16/18 kB
Progress (1): 17/18 kB
Progress (1): 18 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-core/2.513/jenkins-core-2.513.pom (18 kB at 98 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/cli/2.513/cli-2.513.pom
Progress (1): 0.5/5.3 kB
Progress (1): 1.9/5.3 kB
Progress (1): 3.3/5.3 kB
Progress (1): 4.7/5.3 kB
Progress (1): 5.3 kB    
                    
